datetime,u_freep,u_free,u_reep,u_used
2022-01-27 05:30:00,0.0,169.09490000000005,0.0,0.0
2022-01-27 05:40:00,0.0,869.27755,0.0,0.0
2022-01-27 05:50:00,0.0,499.5317500000001,0.0,0.0
2022-01-27 06:00:00,0.0,783.3374,0.0,0.0
2022-01-27 06:10:00,0.0,705.48776,0.0,0.0
2022-01-27 06:20:00,0.0,840.4852999999999,0.0,0.0
2022-01-27 06:30:00,0.0,471.5484,0.0,0.0
2022-01-27 06:40:00,0.0,863.97937,0.0,0.0
2022-01-27 06:50:00,0.0,454.9465,0.0,0.0
2022-01-27 07:00:00,0.0,730.0719300000001,0.0,0.0
2022-01-27 07:10:00,0.0,694.5418400000001,0.0,0.0
2022-01-27 07:20:00,0.0,816.8838499999999,0.0,0.0
2022-01-27 07:30:00,0.0,572.1032299999999,0.0,0.0
2022-01-27 07:40:00,0.0,257.27809999999994,0.0,0.0
2022-01-27 07:50:00,0.0,690.45675,0.0,0.0
2022-01-27 08:00:00,0.0,718.788,0.0,0.0
2022-01-27 08:10:00,0.0,474.17563,0.0,0.0
2022-01-27 08:20:00,0.0,718.1405400000001,0.0,0.0
2022-01-27 08:30:00,0.0,814.7094500000001,0.0,0.0
2022-01-27 08:40:00,0.0,789.1314,0.0,0.0
2022-01-27 08:50:00,0.0,737.88,0.0,0.0
2022-01-27 09:00:00,0.0,661.08042,0.0,0.0
2022-01-27 09:10:00,0.0,789.61304,0.0,0.0
2022-01-27 09:20:00,0.0,849.50861,0.0,0.0
2022-01-27 09:30:00,0.0,712.41444,0.0,0.0
2022-01-27 09:40:00,0.0,664.16863,0.0,0.0
2022-01-27 09:50:00,0.0,507.29960000000005,0.0,0.0
2022-01-27 10:00:00,0.0,731.64043,0.0,0.0
2022-01-27 10:10:00,0.0,728.6193999999999,0.0,0.0
2022-01-27 10:20:00,0.0,757.7627,0.0,0.0
2022-01-27 10:30:00,0.0,525.9395,0.0,0.0
2022-01-27 10:40:00,0.0,782.78673,0.0,0.0
2022-01-27 10:50:00,0.0,730.725,0.0,0.0
2022-01-27 11:00:00,0.0,677.3609,0.0,0.0
2022-01-27 11:10:00,0.0,684.5956,0.0,0.0
2022-01-27 11:20:00,0.0,822.77878,0.0,0.0
2022-01-27 11:30:00,0.0,768.6503799999999,0.0,0.0
2022-01-27 11:40:00,0.0,714.1315999999999,0.0,0.0
2022-01-27 11:50:00,0.0,780.1236700000001,0.0,0.0
2022-01-27 12:00:00,0.0,856.23516,0.0,0.0
2022-01-27 12:10:00,0.0,558.29626,0.0,0.0
2022-01-27 12:20:00,0.0,649.17222,0.0,0.0
2022-01-27 12:30:00,0.0,369.90136,0.0,0.0
2022-01-27 12:40:00,0.0,669.19142,0.0,0.0
2022-01-27 12:50:00,0.0,752.81434,0.0,0.0
2022-01-27 13:00:00,0.0,815.79557,0.0,0.0
2022-01-27 13:10:00,0.0,742.73607,0.0,0.0
2022-01-27 13:20:00,0.0,759.6661300000001,0.0,0.0
2022-01-27 13:30:00,0.0,799.51206,0.0,0.0
2022-01-27 13:40:00,0.0,809.45745,0.0,0.0
2022-01-27 13:50:00,0.0,731.40186,0.0,0.0
2022-01-27 14:00:00,0.0,617.0213799999999,0.0,0.0
2022-01-27 14:10:00,0.0,612.12832,0.0,0.0
2022-01-27 14:20:00,0.0,222.23526000000004,0.0,0.0
2022-01-27 14:30:00,0.0,39.60770000000002,0.0,0.0
2022-01-27 14:40:00,0.0,0.0,0.0,0.0
2022-01-27 14:50:00,0.0,609.84895,0.0,0.0
2022-01-27 15:00:00,0.0,595.83002,0.0,0.0
2022-01-27 15:10:00,0.0,395.8682,0.0,0.0
2022-01-27 15:20:00,0.0,782.11565,0.0,0.0
2022-01-27 15:30:00,0.0,756.5258,0.0,0.0
2022-01-27 15:40:00,0.0,67.04204999999996,0.0,0.0
2022-01-27 15:50:00,0.0,766.8304999999999,0.0,0.0
2022-01-27 16:00:00,0.0,787.4421600000001,0.0,0.0
2022-01-27 16:10:00,0.0,620.8055999999999,0.0,0.0
2022-01-27 16:20:00,0.0,672.11246,0.0,0.0
2022-01-27 16:30:00,0.0,541.9050000000001,0.0,0.0
2022-01-27 16:40:00,0.0,787.38536,0.0,0.0
2022-01-27 16:50:00,0.0,871.00406,0.0,0.0
2022-01-27 17:00:00,0.0,732.30916,0.0,0.0
2022-01-27 17:10:00,0.0,734.4363000000001,0.0,0.0
2022-01-27 17:20:00,0.0,778.9401,0.0,0.0
2022-01-27 17:30:00,0.0,841.1037,0.0,0.0
2022-01-27 17:40:00,0.0,825.2388699999999,0.0,0.0
2022-01-27 17:50:00,0.0,847.6004,0.0,0.0
2022-01-27 18:00:00,0.0,877.6708100000001,0.0,0.0
2022-01-27 18:10:00,0.0,823.1914300000001,0.0,0.0
2022-01-27 18:20:00,0.0,839.15395,0.0,0.0
2022-01-27 18:30:00,0.0,695.1981000000001,0.0,0.0
2022-01-27 18:40:00,0.0,582.76916,0.0,0.0
2022-01-27 18:50:00,0.0,0.0,0.0,0.0
2022-01-27 19:00:00,0.0,835.6781199999999,0.0,0.0
2022-01-27 19:10:00,0.0,560.04575,0.0,0.0
2022-01-27 19:20:00,0.0,0.0,0.0,0.0
2022-01-27 19:30:00,0.0,520.48987,0.0,0.0
2022-01-27 19:40:00,0.0,221.53199999999995,0.0,0.0
2022-01-27 19:50:00,0.0,283.71124999999995,0.0,0.0
2022-01-27 20:00:00,0.0,852.33764,0.0,0.0
2022-01-27 20:10:00,0.0,83.03550000000004,0.0,0.0
2022-01-27 20:20:00,0.0,773.47195,0.0,0.0
2022-01-27 20:30:00,0.0,728.2191499999999,0.0,0.0
2022-01-27 20:40:00,0.0,721.5601,0.0,0.0
2022-01-27 20:50:00,0.0,765.56315,0.0,0.0
2022-01-27 21:00:00,0.0,738.97937,0.0,0.0
2022-01-27 21:10:00,0.0,749.1350199999999,0.0,0.0
2022-01-27 21:20:00,0.0,901.96076,0.0,0.0
2022-01-27 21:30:00,0.0,791.20952,0.0,0.0
2022-01-27 21:40:00,0.0,656.5791999999999,0.0,0.0
2022-01-27 21:50:00,0.0,917.515226,0.0,0.0
2022-01-27 22:00:00,0.0,918.33992,0.0,0.0
2022-01-27 22:10:00,0.0,732.6069,0.0,0.0
2022-01-27 22:20:00,0.0,767.41946,0.0,0.0
2022-01-27 22:30:00,0.0,821.0996200000001,0.0,0.0
2022-01-27 22:40:00,0.0,898.8274200000001,0.0,0.0
2022-01-27 22:50:00,0.0,881.418936,0.0,0.0
2022-01-27 23:00:00,0.0,777.29219,0.0,0.0
2022-01-27 23:10:00,0.0,655.7654399999999,0.0,0.0
2022-01-27 23:20:00,0.0,902.44701,0.0,0.0
2022-01-27 23:30:00,0.0,781.51666,0.0,0.0
2022-01-27 23:40:00,0.0,902.77669,0.0,0.0
2022-01-27 23:50:00,0.0,729.4820799999999,0.0,0.0
2022-01-28 00:00:00,0.0,882.20374,0.0,0.0
2022-01-28 00:10:00,0.0,858.7459600000001,0.0,0.0
2022-01-28 00:20:00,0.0,771.31715,0.0,0.0
2022-01-28 00:30:00,0.0,780.04345,0.0,0.0
2022-01-28 00:40:00,0.0,881.53699,0.0,0.0
2022-01-28 00:50:00,0.0,904.20999,0.0,0.0
2022-01-28 01:00:00,0.0,863.52453,0.0,0.0
2022-01-28 01:10:00,0.0,847.9197899999999,0.0,0.0
2022-01-28 01:20:00,0.0,745.71124,0.0,0.0
2022-01-28 01:30:00,0.0,897.290625,0.0,0.0
2022-01-28 01:40:00,0.0,845.33134,0.0,0.0
2022-01-28 01:50:00,0.0,868.06805,0.0,0.0
2022-01-28 02:00:00,0.0,859.40367,0.0,0.0
2022-01-28 02:10:00,0.0,936.27555,0.0,0.0
2022-01-28 02:20:00,0.0,845.71679,0.0,0.0
2022-01-28 02:30:00,0.0,902.24261,0.0,0.0
2022-01-28 02:40:00,0.0,959.162295,0.0,0.0
2022-01-28 02:50:00,0.0,927.267075,0.0,0.0
2022-01-28 03:00:00,0.0,850.85513,0.0,0.0
2022-01-28 03:10:00,0.0,851.9935800000001,0.0,0.0
2022-01-28 03:20:00,0.0,878.6055150000001,0.0,0.0
2022-01-28 03:30:00,0.0,771.4358100000001,0.0,0.0
2022-01-28 03:40:00,0.0,923.61901,0.0,0.0
2022-01-28 03:50:00,0.0,841.53919,0.0,0.0
2022-01-28 04:00:00,0.0,869.82676,0.0,0.0
2022-01-28 04:10:00,0.0,739.35372,0.0,0.0
2022-01-28 04:20:00,0.0,926.437154,0.0,0.0
2022-01-28 04:30:00,0.0,651.0026799999999,0.0,0.0
2022-01-28 04:40:00,0.0,837.17044,0.0,0.0
2022-01-28 04:50:00,0.0,596.7913599999999,0.0,0.0
2022-01-28 05:00:00,0.0,749.5012999999999,0.0,0.0
2022-01-28 05:10:00,0.0,691.9376,0.0,0.0
2022-01-28 05:20:00,0.0,827.0113799999999,0.0,0.0
2022-01-28 05:30:00,0.0,833.80885,0.0,0.0
2022-01-28 05:40:00,0.0,611.93094,0.0,0.0
2022-01-28 05:50:00,0.0,922.50781,0.0,0.0
2022-01-28 06:00:00,0.0,697.8263000000001,0.0,0.0
2022-01-28 06:10:00,0.0,884.8264700000001,0.0,0.0
2022-01-28 06:20:00,0.0,775.29152,0.0,0.0
2022-01-28 06:30:00,0.0,706.80234,0.0,0.0
2022-01-28 06:40:00,0.0,740.6021000000001,0.0,0.0
2022-01-28 06:50:00,0.0,663.26213,0.0,0.0
2022-01-28 07:00:00,0.0,808.9609,0.0,0.0
2022-01-28 07:10:00,0.0,786.0475,0.0,0.0
2022-01-28 07:20:00,0.0,738.60475,0.0,0.0
2022-01-28 07:30:00,0.0,334.9599,0.0,0.0
2022-01-28 07:40:00,0.0,482.38844,0.0,0.0
2022-01-28 07:50:00,0.0,426.5118,0.0,0.0
2022-01-28 08:00:00,0.0,743.23082,0.0,0.0
2022-01-28 08:10:00,0.0,755.6704100000001,0.0,0.0
2022-01-28 08:20:00,0.0,847.42953,0.0,0.0
2022-01-28 08:30:00,0.0,591.80254,0.0,0.0
2022-01-28 08:40:00,0.0,636.40743,0.0,0.0
2022-01-28 08:50:00,0.0,743.68683,0.0,0.0
2022-01-28 09:00:00,0.0,751.0146799999999,0.0,0.0
2022-01-28 09:10:00,0.0,678.5544,0.0,0.0
2022-01-28 09:20:00,0.0,736.28685,0.0,0.0
2022-01-28 09:30:00,8.318203703703704,736.1443999999999,8.318203703703704,8.318203703703704
2022-01-28 09:40:00,1.9520949074074028,530.8177499999999,1.9520949074074028,1.9520949074074028
2022-01-28 09:50:00,56.89933518518518,808.03788,56.89933518518518,56.89933518518518
2022-01-28 10:00:00,70.45390833333332,791.6361400000001,70.45390833333332,70.45390833333332
2022-01-28 10:10:00,58.69498333333336,601.05988,58.69498333333336,58.69498333333336
2022-01-28 10:20:00,97.10495740740744,780.0943599999999,97.10495740740744,97.10495740740744
2022-01-28 10:30:00,114.26200138888886,815.70241,114.26200138888886,114.26200138888886
2022-01-28 10:40:00,117.77376435185184,763.54177,117.77376435185184,117.77376435185184
2022-01-28 10:50:00,107.74228703703704,627.4298,107.74228703703704,107.74228703703704
2022-01-28 11:00:00,145.06563101851853,847.08321,145.06563101851853,116.79846435185183
2022-01-28 11:10:00,136.29479675925927,797.83987,136.29479675925927,136.29479675925927
2022-01-28 11:20:00,0.0,130.5442,0.0,0.0
2022-01-28 11:30:00,36.96425185185185,682.52128,36.96425185185185,36.96425185185185
2022-01-28 11:40:00,24.409365740740743,817.7981,24.409365740740743,24.409365740740743
2022-01-28 11:50:00,34.840237962962966,683.61238,34.840237962962966,34.840237962962966
2022-01-28 12:00:00,74.48972222222223,647.8539999999999,74.48972222222223,67.49134768518518
2022-01-28 12:10:00,124.01654027777776,824.23909,124.01654027777776,124.01654027777776
2022-01-28 12:20:00,169.26119074074074,862.5152400000001,169.26119074074074,169.26119074074074
2022-01-28 12:30:00,102.62192592592596,497.6752,102.62192592592596,102.62192592592596
2022-01-28 12:40:00,95.39027314814815,668.9673,95.39027314814815,95.39027314814815
2022-01-28 12:50:00,20.798860648148143,826.60513,20.798860648148143,20.798860648148143
2022-01-28 13:00:00,34.14362777777777,865.83412,34.14362777777777,34.14362777777777
2022-01-28 13:10:00,21.07230648148149,826.93394,21.07230648148149,3.767581481481443
2022-01-28 13:20:00,0.0,600.43237,0.0,0.0
2022-01-28 13:30:00,32.86310370370371,840.00368,32.86310370370371,32.86310370370371
2022-01-28 13:40:00,30.134669444444448,887.01762,30.134669444444448,30.134669444444448
2022-01-28 13:50:00,0.0,609.6648,0.0,0.0
2022-01-28 14:00:00,42.664807407407416,860.90928,42.664807407407416,42.664807407407416
2022-01-28 14:10:00,57.98698518518519,855.51696,57.98698518518519,57.98698518518519
2022-01-28 14:20:00,58.87838888888889,708.6044,58.87838888888889,58.87838888888889
2022-01-28 14:30:00,77.57082407407407,859.0806,77.57082407407407,77.47204537037035
2022-01-28 14:40:00,24.23854074074075,327.32016,24.23854074074075,24.23854074074075
2022-01-28 14:50:00,30.589060648148177,431.07057,30.589060648148177,75.76145925925925
2022-01-28 15:00:00,31.501609259259247,505.99292,31.501609259259247,50.0
2022-01-28 15:10:00,0.0,308.62314000000003,0.0,0.0
2022-01-28 15:20:00,0.0,293.0697,0.0,0.0
2022-01-28 15:30:00,0.0,378.25227,0.0,0.0
2022-01-28 15:40:00,0.0,295.69954,0.0,0.0
2022-01-28 15:50:00,0.0,230.812,0.0,0.0
2022-01-28 16:00:00,0.0,898.693964,0.0,0.0
2022-01-28 16:10:00,0.0,711.10025,0.0,0.0
2022-01-28 16:20:00,0.0,831.21648,0.0,0.0
2022-01-28 16:30:00,0.0,819.0300000000001,0.0,0.0
2022-01-28 16:40:00,0.0,800.2715300000001,0.0,0.0
2022-01-28 16:50:00,0.0,734.61947,0.0,0.0
2022-01-28 17:00:00,0.0,645.77168,0.0,0.0
2022-01-28 17:10:00,0.0,817.2592199999999,0.0,0.0
2022-01-28 17:20:00,0.0,858.1717199999999,0.0,0.0
2022-01-28 17:30:00,0.0,861.21233,0.0,0.0
2022-01-28 17:40:00,0.0,678.8003,0.0,0.0
2022-01-28 17:50:00,0.0,902.20725,0.0,0.0
2022-01-28 18:00:00,0.0,773.0908,0.0,0.0
2022-01-28 18:10:00,0.0,702.04285,0.0,0.0
2022-01-28 18:20:00,0.0,749.66234,0.0,0.0
2022-01-28 18:30:00,0.0,823.73315,0.0,0.0
2022-01-28 18:40:00,0.0,766.1281799999999,0.0,0.0
2022-01-28 18:50:00,0.0,491.9585,0.0,0.0
2022-01-28 19:00:00,0.0,688.46914,0.0,0.0
2022-01-28 19:10:00,0.0,623.5664800000001,0.0,0.0
2022-01-28 19:20:00,0.0,556.3528799999999,0.0,0.0
2022-01-28 19:30:00,0.0,164.45505999999995,0.0,0.0
2022-01-28 19:40:00,0.0,196.0851,0.0,0.0
2022-01-28 19:50:00,0.0,543.43385,0.0,0.0
2022-01-28 20:00:00,0.0,621.68545,0.0,0.0
2022-01-28 20:10:00,0.0,824.20209,0.0,0.0
2022-01-28 20:20:00,0.0,831.91969,0.0,0.0
2022-01-28 20:30:00,0.0,731.77388,0.0,0.0
2022-01-28 20:40:00,0.0,785.8033,0.0,0.0
2022-01-28 20:50:00,0.0,727.7425499999999,0.0,0.0
2022-01-28 21:00:00,0.0,895.1479300000001,0.0,0.0
2022-01-28 21:10:00,0.0,676.38868,0.0,0.0
2022-01-28 21:20:00,0.0,732.9076,0.0,0.0
2022-01-28 21:30:00,0.0,821.4115800000001,0.0,0.0
2022-01-28 21:40:00,0.0,869.1823599999999,0.0,0.0
2022-01-28 21:50:00,0.0,945.730492,0.0,0.0
2022-01-28 22:00:00,0.0,746.26222,0.0,0.0
2022-01-28 22:10:00,0.0,760.2414600000001,0.0,0.0
2022-01-28 22:20:00,0.0,798.63828,0.0,0.0
2022-01-28 22:30:00,0.0,765.8399499999999,0.0,0.0
2022-01-28 22:40:00,0.0,892.256044,0.0,0.0
2022-01-28 22:50:00,0.0,844.31212,0.0,0.0
2022-01-28 23:00:00,0.0,829.88001,0.0,0.0
2022-01-28 23:10:00,0.0,770.12344,0.0,0.0
2022-01-28 23:20:00,0.0,896.285705,0.0,0.0
2022-01-28 23:30:00,0.0,813.26513,0.0,0.0
2022-01-28 23:40:00,0.0,908.17088,0.0,0.0
2022-01-28 23:50:00,0.0,890.5864799999999,0.0,0.0
2022-01-29 00:00:00,0.0,854.0447,0.0,0.0
2022-01-29 00:10:00,0.0,822.01974,0.0,0.0
2022-01-29 00:20:00,0.0,756.87611,0.0,0.0
2022-01-29 00:30:00,0.0,831.7058,0.0,0.0
2022-01-29 00:40:00,0.0,773.06955,0.0,0.0
2022-01-29 00:50:00,0.0,924.314395,0.0,0.0
2022-01-29 01:00:00,0.0,862.5870199999999,0.0,0.0
2022-01-29 01:10:00,0.0,897.20385,0.0,0.0
2022-01-29 01:20:00,0.0,768.9275600000001,0.0,0.0
2022-01-29 01:30:00,0.0,901.583575,0.0,0.0
2022-01-29 01:40:00,0.0,882.818475,0.0,0.0
2022-01-29 01:50:00,0.0,823.67477,0.0,0.0
2022-01-29 02:00:00,0.0,877.1029599999999,0.0,0.0
2022-01-29 02:10:00,0.0,912.59936,0.0,0.0
2022-01-29 02:20:00,0.0,870.7732,0.0,0.0
2022-01-29 02:30:00,0.0,911.66298,0.0,0.0
2022-01-29 02:40:00,0.0,947.62299,0.0,0.0
2022-01-29 02:50:00,0.0,948.55564,0.0,0.0
2022-01-29 03:00:00,0.0,899.780154,0.0,0.0
2022-01-29 03:10:00,0.0,930.734254,0.0,0.0
2022-01-29 03:20:00,0.0,762.63984,0.0,0.0
2022-01-29 03:30:00,0.0,823.7878199999999,0.0,0.0
2022-01-29 03:40:00,0.0,919.053696,0.0,0.0
2022-01-29 03:50:00,0.0,902.53208,0.0,0.0
2022-01-29 04:00:00,0.0,862.61027,0.0,0.0
2022-01-29 04:10:00,0.0,820.1622,0.0,0.0
2022-01-29 04:20:00,0.0,890.7271850000001,0.0,0.0
2022-01-29 04:30:00,0.0,543.6467,0.0,0.0
2022-01-29 04:40:00,0.0,672.76603,0.0,0.0
2022-01-29 04:50:00,0.0,532.1647499999999,0.0,0.0
2022-01-29 05:00:00,0.0,798.31998,0.0,0.0
2022-01-29 05:10:00,0.0,833.37277,0.0,0.0
2022-01-29 05:20:00,0.0,765.93763,0.0,0.0
2022-01-29 05:30:00,0.0,793.57703,0.0,0.0
2022-01-29 05:40:00,0.0,930.911325,0.0,0.0
2022-01-29 05:50:00,0.0,838.90763,0.0,0.0
2022-01-29 06:00:00,0.0,567.6333599999999,0.0,0.0
2022-01-29 06:10:00,0.0,891.75561,0.0,0.0
2022-01-29 06:20:00,0.0,685.75484,0.0,0.0
2022-01-29 06:30:00,0.0,586.7515,0.0,0.0
2022-01-29 06:40:00,0.0,766.77728,0.0,0.0
2022-01-29 06:50:00,0.0,493.5077,0.0,0.0
2022-01-29 07:00:00,0.0,820.66736,0.0,0.0
2022-01-29 07:10:00,0.0,847.8369100000001,0.0,0.0
2022-01-29 07:20:00,0.0,678.2791299999999,0.0,0.0
2022-01-29 07:30:00,0.0,583.21738,0.0,0.0
2022-01-29 07:40:00,0.0,444.0086,0.0,0.0
2022-01-29 07:50:00,0.0,726.4851299999999,0.0,0.0
2022-01-29 08:00:00,0.0,813.1718999999999,0.0,0.0
2022-01-29 08:10:00,0.0,750.03281,0.0,0.0
2022-01-29 08:20:00,0.0,846.95967,0.0,0.0
2022-01-29 08:30:00,0.0,799.4177599999999,0.0,0.0
2022-01-29 08:40:00,0.0,830.95254,0.0,0.0
2022-01-29 08:50:00,0.0,879.58522,0.0,0.0
2022-01-29 09:00:00,0.0,437.0725,0.0,0.0
2022-01-29 09:10:00,0.0,766.87406,0.0,0.0
2022-01-29 09:20:00,0.0,846.10623,0.0,0.0
2022-01-29 09:30:00,0.0,796.78956,0.0,0.0
2022-01-29 09:40:00,0.0,448.2724,0.0,0.0
2022-01-29 09:50:00,0.0,870.45872,0.0,0.0
2022-01-29 10:00:00,0.0,852.80944,0.0,0.0
2022-01-29 10:10:00,0.0,828.48194,0.0,0.0
2022-01-29 10:20:00,0.0,876.36873,0.0,0.0
2022-01-29 10:30:00,0.0,757.9481999999999,0.0,0.0
2022-01-29 10:40:00,0.0,906.810105,0.0,0.0
2022-01-29 10:50:00,0.0,833.72517,0.0,0.0
2022-01-29 11:00:00,0.0,811.89829,0.0,0.0
2022-01-29 11:10:00,0.0,720.85002,0.0,0.0
2022-01-29 11:20:00,0.0,890.28305,0.0,0.0
2022-01-29 11:30:00,0.0,783.05066,0.0,0.0
2022-01-29 11:40:00,0.0,841.4389799999999,0.0,0.0
2022-01-29 11:50:00,0.0,813.96729,0.0,0.0
2022-01-29 12:00:00,0.0,852.28044,0.0,0.0
2022-01-29 12:10:00,0.0,621.0184,0.0,0.0
2022-01-29 12:20:00,0.0,878.52299,0.0,0.0
2022-01-29 12:30:00,0.0,834.60762,0.0,0.0
2022-01-29 12:40:00,0.0,727.12857,0.0,0.0
2022-01-29 12:50:00,0.0,908.10663,0.0,0.0
2022-01-29 13:00:00,0.0,884.1074199999999,0.0,0.0
2022-01-29 13:10:00,0.0,778.7268899999999,0.0,0.0
2022-01-29 13:20:00,0.0,911.374114,0.0,0.0
2022-01-29 13:30:00,0.0,890.53454,0.0,0.0
2022-01-29 13:40:00,0.0,717.26033,0.0,0.0
2022-01-29 13:50:00,0.0,785.79365,0.0,0.0
2022-01-29 14:00:00,0.0,874.8732,0.0,0.0
2022-01-29 14:10:00,0.0,848.0898299999999,0.0,0.0
2022-01-29 14:20:00,0.0,804.55208,0.0,0.0
2022-01-29 14:30:00,0.0,856.84203,0.0,0.0
2022-01-29 14:40:00,0.0,811.08843,0.0,0.0
2022-01-29 14:50:00,0.0,876.2446299999999,0.0,0.0
2022-01-29 15:00:00,0.0,810.0594100000001,0.0,0.0
2022-01-29 15:10:00,0.0,668.5896499999999,0.0,0.0
2022-01-29 15:20:00,0.0,725.6858,0.0,0.0
2022-01-29 15:30:00,0.0,879.2193900000001,0.0,0.0
2022-01-29 15:40:00,0.0,791.29882,0.0,0.0
2022-01-29 15:50:00,0.0,846.09696,0.0,0.0
2022-01-29 16:00:00,0.0,756.6693600000001,0.0,0.0
2022-01-29 16:10:00,0.0,850.95878,0.0,0.0
2022-01-29 16:20:00,0.0,848.68515,0.0,0.0
2022-01-29 16:30:00,0.0,660.3467499999999,0.0,0.0
2022-01-29 16:40:00,0.0,907.78318,0.0,0.0
2022-01-29 16:50:00,0.0,816.50501,0.0,0.0
2022-01-29 17:00:00,0.0,827.02385,0.0,0.0
2022-01-29 17:10:00,0.0,860.36655,0.0,0.0
2022-01-29 17:20:00,0.0,867.94636,0.0,0.0
2022-01-29 17:30:00,0.0,549.3411,0.0,0.0
2022-01-29 17:40:00,0.0,882.5527,0.0,0.0
2022-01-29 17:50:00,0.0,846.65388,0.0,0.0
2022-01-29 18:00:00,0.0,896.46409,0.0,0.0
2022-01-29 18:10:00,0.0,766.9802599999999,0.0,0.0
2022-01-29 18:20:00,0.0,938.77666,0.0,0.0
2022-01-29 18:30:00,0.0,668.3323,0.0,0.0
2022-01-29 18:40:00,0.0,887.56673,0.0,0.0
2022-01-29 18:50:00,0.0,864.0638700000001,0.0,0.0
2022-01-29 19:00:00,0.0,896.4132300000001,0.0,0.0
2022-01-29 19:10:00,0.0,704.90494,0.0,0.0
2022-01-29 19:20:00,0.0,595.16472,0.0,0.0
2022-01-29 19:30:00,0.0,842.4304900000001,0.0,0.0
2022-01-29 19:40:00,0.0,816.95198,0.0,0.0
2022-01-29 19:50:00,0.0,825.35383,0.0,0.0
2022-01-29 20:00:00,0.0,483.833,0.0,0.0
2022-01-29 20:10:00,0.0,894.84523,0.0,0.0
2022-01-29 20:20:00,0.0,605.8418800000001,0.0,0.0
2022-01-29 20:30:00,0.0,851.49966,0.0,0.0
2022-01-29 20:40:00,0.0,938.538108,0.0,0.0
2022-01-29 20:50:00,0.0,821.84038,0.0,0.0
2022-01-29 21:00:00,0.0,937.9751,0.0,0.0
2022-01-29 21:10:00,0.0,869.55227,0.0,0.0
2022-01-29 21:20:00,0.0,678.2898299999999,0.0,0.0
2022-01-29 21:30:00,0.0,898.25402,0.0,0.0
2022-01-29 21:40:00,0.0,334.51379999999995,0.0,0.0
2022-01-29 21:50:00,0.0,170.4272,0.0,0.0
2022-01-29 22:00:00,0.0,748.4343600000001,0.0,0.0
2022-01-29 22:10:00,0.0,717.3539,0.0,0.0
2022-01-29 22:20:00,0.0,768.6372299999999,0.0,0.0
2022-01-29 22:30:00,0.0,878.66185,0.0,0.0
2022-01-29 22:40:00,0.0,768.1409299999999,0.0,0.0
2022-01-29 22:50:00,0.0,748.4531400000001,0.0,0.0
2022-01-29 23:00:00,0.0,840.3449199999999,0.0,0.0
2022-01-29 23:10:00,0.0,884.10804,0.0,0.0
2022-01-29 23:20:00,0.0,892.809235,0.0,0.0
2022-01-29 23:30:00,0.0,821.19286,0.0,0.0
2022-01-29 23:40:00,0.0,681.03364,0.0,0.0
2022-01-29 23:50:00,0.0,900.755994,0.0,0.0
2022-01-30 00:00:00,0.0,950.627927,0.0,0.0
2022-01-30 00:10:00,0.0,804.59483,0.0,0.0
2022-01-30 00:20:00,0.0,760.13546,0.0,0.0
2022-01-30 00:30:00,0.0,822.57321,0.0,0.0
2022-01-30 00:40:00,0.0,793.19896,0.0,0.0
2022-01-30 00:50:00,0.0,876.91736,0.0,0.0
2022-01-30 01:00:00,0.0,838.23378,0.0,0.0
2022-01-30 01:10:00,0.0,788.13086,0.0,0.0
2022-01-30 01:20:00,0.0,822.25609,0.0,0.0
2022-01-30 01:30:00,0.0,646.9226800000001,0.0,0.0
2022-01-30 01:40:00,0.0,868.32811,0.0,0.0
2022-01-30 01:50:00,0.0,870.27219,0.0,0.0
2022-01-30 02:00:00,0.0,840.98005,0.0,0.0
2022-01-30 02:10:00,0.0,876.63081,0.0,0.0
2022-01-30 02:20:00,0.0,858.4599,0.0,0.0
2022-01-30 02:30:00,0.0,886.0720699999999,0.0,0.0
2022-01-30 02:40:00,0.0,912.72762,0.0,0.0
2022-01-30 02:50:00,0.0,873.0633399999999,0.0,0.0
2022-01-30 03:00:00,0.0,868.93232,0.0,0.0
2022-01-30 03:10:00,0.0,820.00178,0.0,0.0
2022-01-30 03:20:00,0.0,814.9283700000001,0.0,0.0
2022-01-30 03:30:00,0.0,861.56668,0.0,0.0
2022-01-30 03:40:00,0.0,774.89027,0.0,0.0
2022-01-30 03:50:00,0.0,673.5006,0.0,0.0
2022-01-30 04:00:00,0.0,918.87007,0.0,0.0
2022-01-30 04:10:00,0.0,854.40297,0.0,0.0
2022-01-30 04:20:00,0.0,681.1330300000001,0.0,0.0
2022-01-30 04:30:00,0.0,898.904495,0.0,0.0
2022-01-30 04:40:00,0.0,839.9995,0.0,0.0
2022-01-30 04:50:00,0.0,424.7406,0.0,0.0
2022-01-30 05:00:00,0.0,863.53976,0.0,0.0
2022-01-30 05:10:00,0.0,778.11842,0.0,0.0
2022-01-30 05:20:00,0.0,882.64908,0.0,0.0
2022-01-30 05:30:00,0.0,638.42928,0.0,0.0
2022-01-30 05:40:00,0.0,838.33446,0.0,0.0
2022-01-30 05:50:00,0.0,704.93844,0.0,0.0
2022-01-30 06:00:00,0.0,912.768155,0.0,0.0
2022-01-30 06:10:00,0.0,714.39722,0.0,0.0
2022-01-30 06:20:00,0.0,804.92233,0.0,0.0
2022-01-30 06:30:00,0.0,710.9829,0.0,0.0
2022-01-30 06:40:00,0.0,880.2840600000001,0.0,0.0
2022-01-30 06:50:00,0.0,817.8695,0.0,0.0
2022-01-30 07:00:00,0.0,618.64766,0.0,0.0
